Date;VIX
16/03/2011;45.97
17/03/2011;44.75
18/03/2011;42.3
21/03/2011;40.68
22/03/2011;40.36
23/03/2011;39.18
24/03/2011;40.59
25/03/2011;39.55
28/03/2011;39.99
29/03/2011;39.07
30/03/2011;38.1
31/03/2011;37.77
01/04/2011;37.09
04/04/2011;36.46
05/04/2011;36.48
06/04/2011;36.59
07/04/2011;36.11
08/04/2011;37.08
11/04/2011;40.23
12/04/2011;40.06
13/04/2011;39.51
14/04/2011;40.42
15/04/2011;41.56
18/04/2011;43.75
19/04/2011;40.56
20/04/2011;43.06
21/04/2011;47.16
22/04/2011;#N/A
25/04/2011;54.48
26/04/2011;50.87
27/04/2011;52.01
28/04/2011;52.99
29/04/2011;53.71
02/05/2011;60.46
03/05/2011;60.62
04/05/2011;59.4
05/05/2011;72.08
06/05/2011;66.5
09/05/2011;64.29
10/05/2011;58.53
11/05/2011;60.98
12/05/2011;64.32
13/05/2011;63.08
16/05/2011;65.99
17/05/2011;60.51
18/05/2011;54.65
19/05/2011;51.57
20/05/2011;49.89
23/05/2011;48.3
24/05/2011;47.67
25/05/2011;47.74
26/05/2011;48.34
27/05/2011;47.36
30/05/2011;#N/A
31/05/2011;48.42
01/06/2011;52.74
02/06/2011;52.11
03/06/2011;49.9
06/06/2011;50.85
07/06/2011;49.32
08/06/2011;48.23
09/06/2011;46.19
10/06/2011;46.85
13/06/2011;49.21
14/06/2011;46.15
15/06/2011;47.61
16/06/2011;46.84
17/06/2011;45.11
20/06/2011;43.51
21/06/2011;42.97
22/06/2011;41.67
23/06/2011;42.94
24/06/2011;42.83
27/06/2011;43.93
28/06/2011;42.15
29/06/2011;38.82
30/06/2011;37.45
01/07/2011;37.39
04/07/2011;#N/A
05/07/2011;38.1
06/07/2011;38.03
07/07/2011;36.63
08/07/2011;36.06
11/07/2011;38.43
12/07/2011;38.06
13/07/2011;40.59
14/07/2011;41.24
15/07/2011;40.83
18/07/2011;44.5
19/07/2011;42.83
20/07/2011;43.97
21/07/2011;43.92
22/07/2011;42.49
25/07/2011;43.96
26/07/2011;43.47
27/07/2011;44.38
28/07/2011;44.59
29/07/2011;44.48
01/08/2011;43.49
02/08/2011;43.87
03/08/2011;43.58
04/08/2011;50.92
05/08/2011;51.59
08/08/2011;57.86
09/08/2011;54.68
10/08/2011;54.62
11/08/2011;52.87
12/08/2011;48.46
15/08/2011;45.91
16/08/2011;45.69
17/08/2011;44.58
18/08/2011;46.88
19/08/2011;50.28
22/08/2011;53.18
23/08/2011;53.71
24/08/2011;54.93
25/08/2011;53.56
26/08/2011;49.95
29/08/2011;49.97
30/08/2011;50.33
31/08/2011;49.56
01/09/2011;47.32
02/09/2011;47.88
05/09/2011;#N/A
06/09/2011;50.11
07/09/2011;49.18
08/09/2011;48.45
09/09/2011;50.13
12/09/2011;52.19
13/09/2011;48.32
14/09/2011;46.69
15/09/2011;45.35
16/09/2011;44.14
19/09/2011;45.46
20/09/2011;45.45
21/09/2011;45.25
22/09/2011;55.72
23/09/2011;75.87
26/09/2011;79.46
27/09/2011;73.93
28/09/2011;80.64
29/09/2011;76.65
30/09/2011;76.39
03/10/2011;76.21
04/10/2011;78.03
05/10/2011;73.31
06/10/2011;69.83
07/10/2011;67.96
10/10/2011;64.96
11/10/2011;62.8
12/10/2011;59.35
13/10/2011;59.34
14/10/2011;55.14
17/10/2011;59.12
18/10/2011;58.44
19/10/2011;61.96
20/10/2011;66.27
21/10/2011;62.89
24/10/2011;59.92
25/10/2011;59.04
26/10/2011;59.38
27/10/2011;57.33
28/10/2011;55.12
31/10/2011;57.43
01/11/2011;62.23
02/11/2011;58.83
03/11/2011;55.41
04/11/2011;54.11
07/11/2011;54.27
08/11/2011;53.49
09/11/2011;57.43
10/11/2011;55.34
11/11/2011;51.79
14/11/2011;51.42
15/11/2011;51.08
16/11/2011;52.04
17/11/2011;55.95
18/11/2011;53.09
21/11/2011;53.23
22/11/2011;50.07
23/11/2011;52.27
24/11/2011;#N/A
25/11/2011;57.55
28/11/2011;51.55
29/11/2011;49.77
30/11/2011;47.6
01/12/2011;47.76
02/12/2011;46.49
05/12/2011;47.78
06/12/2011;47.39
07/12/2011;44.63
08/12/2011;48.07
09/12/2011;44.2
12/12/2011;43.97
13/12/2011;45.39
14/12/2011;52.11
15/12/2011;50.21
16/12/2011;47.02
19/12/2011;46.51
20/12/2011;43.05
21/12/2011;41.71
22/12/2011;42.18
23/12/2011;41.61
26/12/2011;#N/A
27/12/2011;43.25
28/12/2011;48.07
29/12/2011;45.69
30/12/2011;45.16
02/01/2012;#N/A
03/01/2012;44.32
04/01/2012;44.58
05/01/2012;44.52
06/01/2012;43.68
09/01/2012;44.47
10/01/2012;42.93
11/01/2012;43.51
12/01/2012;42.83
13/01/2012;43.48
16/01/2012;#N/A
17/01/2012;44.5
18/01/2012;42.64
19/01/2012;41.04
20/01/2012;40.53
23/01/2012;41.57
24/01/2012;40.74
25/01/2012;42.97
26/01/2012;43.17
27/01/2012;42.06
30/01/2012;42.92
31/01/2012;42.47
01/02/2012;41.75
02/02/2012;42.98
03/02/2012;40.28
06/02/2012;41.22
07/02/2012;41.15
08/02/2012;39.77
09/02/2012;38
10/02/2012;37.79
13/02/2012;36.12
14/02/2012;37.12
15/02/2012;36.48
16/02/2012;36.39
17/02/2012;34.8
20/02/2012;#N/A
21/02/2012;36.18
22/02/2012;36.28
23/02/2012;35.95
24/02/2012;35.11
27/02/2012;36.73
28/02/2012;37.79
29/02/2012;41.4
01/03/2012;39.73
02/03/2012;38.95
05/03/2012;40.16
06/03/2012;41.43
07/03/2012;39.79
08/03/2012;39.19
09/03/2012;37.41
12/03/2012;37.52
13/03/2012;35.76
14/03/2012;38.64
15/03/2012;34.62
16/03/2012;34.62
19/03/2012;32.52
20/03/2012;35.6
21/03/2012;35.28
22/03/2012;36.53
23/03/2012;34.17
26/03/2012;34.01
27/03/2012;33.4
28/03/2012;33.2
29/03/2012;33.58
30/03/2012;32.26
02/04/2012;33.01
03/04/2012;32.48
04/04/2012;35.61
05/04/2012;34.09
06/04/2012;#N/A
09/04/2012;36.19
10/04/2012;36.19
11/04/2012;35.4
12/04/2012;33.63
13/04/2012;35.93
16/04/2012;36.8
17/04/2012;34.33
18/04/2012;32.71
19/04/2012;32.45
20/04/2012;31.29
23/04/2012;33.73
24/04/2012;32.65
25/04/2012;33.74
26/04/2012;30.87
27/04/2012;30.13
30/04/2012;30.45
01/05/2012;30.01
02/05/2012;30.34
03/05/2012;32.25
04/05/2012;32.06
07/05/2012;33.28
08/05/2012;34.27
09/05/2012;34.83
10/05/2012;31.98
11/05/2012;33.44
14/05/2012;35.03
15/05/2012;36.87
16/05/2012;40.79
17/05/2012;40.94
18/05/2012;40.77
21/05/2012;38.66
22/05/2012;36.09
23/05/2012;37.77
24/05/2012;38.1
25/05/2012;37.14
28/05/2012;#N/A
29/05/2012;39
30/05/2012;40.11
31/05/2012;39.17
01/06/2012;40.06
04/06/2012;40.24
05/06/2012;38.67
06/06/2012;37.25
07/06/2012;36.93
08/06/2012;36.51
11/06/2012;34.85
12/06/2012;34.59
13/06/2012;35.97
14/06/2012;37.37
15/06/2012;37.57
18/06/2012;34.57
19/06/2012;34.08
20/06/2012;33.21
21/06/2012;37.74
22/06/2012;35.84
25/06/2012;36.17
26/06/2012;35.21
27/06/2012;35.24
28/06/2012;37.73
29/06/2012;35.08
02/07/2012;34
03/07/2012;33.66
04/07/2012;#N/A
05/07/2012;33.59
06/07/2012;35.06
09/07/2012;34.77
10/07/2012;36.95
11/07/2012;34.82
12/07/2012;35.62
13/07/2012;34.25
16/07/2012;34.46
17/07/2012;33.75
18/07/2012;32.09
19/07/2012;31.21
20/07/2012;31.61
23/07/2012;33.48
24/07/2012;34.47
25/07/2012;33.7
26/07/2012;32.92
27/07/2012;32.27
30/07/2012;33.34
31/07/2012;33.05
01/08/2012;32.55
02/08/2012;30.9
03/08/2012;29.76
06/08/2012;29.78
07/08/2012;29.47
08/08/2012;29.3
09/08/2012;27.45
10/08/2012;27.15
13/08/2012;25.5
14/08/2012;26.01
15/08/2012;25.77
16/08/2012;27.44
17/08/2012;26.28
20/08/2012;28.04
21/08/2012;27.42
22/08/2012;28.63
23/08/2012;31.54
24/08/2012;31.11
27/08/2012;32.25
28/08/2012;32.35
29/08/2012;31.97
30/08/2012;32.16
31/08/2012;33.22
03/09/2012;#N/A
04/09/2012;36.8
05/09/2012;35.12
06/09/2012;34.68
07/09/2012;35.4
10/09/2012;36.14
11/09/2012;36.12
12/09/2012;38.13
13/09/2012;35.73
14/09/2012;33.91
17/09/2012;34.88
18/09/2012;34.35
19/09/2012;33.76
20/09/2012;33.39
21/09/2012;34.06
24/09/2012;34.66
25/09/2012;33.03
26/09/2012;32.04
27/09/2012;31.41
28/09/2012;31.41
01/10/2012;31.27
02/10/2012;31.18
03/10/2012;30.57
04/10/2012;30.2
05/10/2012;29.28
08/10/2012;30.19
09/10/2012;30.08
10/10/2012;29.82
11/10/2012;28.97
12/10/2012;28.48
15/10/2012;28.82
16/10/2012;28.15
17/10/2012;27.26
18/10/2012;27.55
19/10/2012;29.16
22/10/2012;29.25
23/10/2012;30.63
24/10/2012;30.17
25/10/2012;27.94
26/10/2012;27.54
29/10/2012;#N/A
30/10/2012;#N/A
31/10/2012;27.25
01/11/2012;26.91
02/11/2012;29.69
05/11/2012;30.14
06/11/2012;30.55
07/11/2012;27.94
08/11/2012;28.69
09/11/2012;27.91
12/11/2012;27.62
13/11/2012;27.11
14/11/2012;26.58
15/11/2012;25.72
16/11/2012;25.43
19/11/2012;23.87
20/11/2012;22.76
21/11/2012;23.33
22/11/2012;#N/A
23/11/2012;23.33
26/11/2012;24.68
27/11/2012;24.9
28/11/2012;25.04
29/11/2012;25.13
30/11/2012;25.94
03/12/2012;26.64
04/12/2012;26.35
05/12/2012;25.92
06/12/2012;25.51
07/12/2012;24.53
10/12/2012;25.71
11/12/2012;26.14
12/12/2012;24.72
13/12/2012;26.54
14/12/2012;25.72
17/12/2012;24.53
18/12/2012;25.43
19/12/2012;25.75
20/12/2012;27.28
21/12/2012;27.32
24/12/2012;21.25
25/12/2012;#N/A
26/12/2012;27.75
27/12/2012;27.99
28/12/2012;27.65
31/12/2012;28.08
01/01/2013;#N/A
02/01/2013;26.29
03/01/2013;26.53
04/01/2013;26.61
07/01/2013;27.17
08/01/2013;26.59
09/01/2013;25.84
10/01/2013;25.78
11/01/2013;25.64
14/01/2013;26.59
15/01/2013;26.69
16/01/2013;27.24
17/01/2013;27.08
18/01/2013;25.38
21/01/2013;#N/A
22/01/2013;24.06
23/01/2013;23.13
24/01/2013;22.72
25/01/2013;24.01
28/01/2013;25.17
29/01/2013;23.57
30/01/2013;24.28
31/01/2013;24.83
01/02/2013;23.36
04/02/2013;24.4
05/02/2013;24.41
06/02/2013;24.17
07/02/2013;24.74
08/02/2013;23.61
11/02/2013;25.28
12/02/2013;25.1
13/02/2013;24.79
14/02/2013;25.32
15/02/2013;25.33
18/02/2013;#N/A
19/02/2013;26.67
20/02/2013;29.22
21/02/2013;28.41
22/02/2013;28.95
25/02/2013;29.72
26/02/2013;26.4
27/02/2013;26.73
28/02/2013;26.51
01/03/2013;26.7
04/03/2013;27.2
05/03/2013;26.41
06/03/2013;25.12
07/03/2013;24.76
08/03/2013;23.22
11/03/2013;22.57
12/03/2013;21.64
13/03/2013;21.93
14/03/2013;22.22
15/03/2013;21.68
18/03/2013;22.51
19/03/2013;24.35
20/03/2013;22.68
21/03/2013;22.95
22/03/2013;22.93
25/03/2013;22.25
26/03/2013;21.38
27/03/2013;20.9
28/03/2013;20.86
29/03/2013;#N/A
01/04/2013;23.15
02/04/2013;24.16
03/04/2013;25.62
04/04/2013;26.01
05/04/2013;24.43
08/04/2013;23.59
09/04/2013;23.25
10/04/2013;24.67
11/04/2013;23.99
12/04/2013;31.18
15/04/2013;54.92
16/04/2013;43.77
17/04/2013;39.35
18/04/2013;38.38
19/04/2013;37.35
22/04/2013;36.04
23/04/2013;38.1
24/04/2013;34.67
25/04/2013;33.64
26/04/2013;36.4
29/04/2013;35.48
30/04/2013;34.29
01/05/2013;36.62
02/05/2013;33.73
03/05/2013;32.09
06/05/2013;31.35
07/05/2013;32.67
08/05/2013;32.05
09/05/2013;32.18
10/05/2013;32.48
13/05/2013;33.59
14/05/2013;34.91
15/05/2013;41.88
16/05/2013;38.33
17/05/2013;38.88
20/05/2013;40.69
21/05/2013;42.21
22/05/2013;44.04
23/05/2013;41.11
24/05/2013;39.23
27/05/2013;#N/A
28/05/2013;38.59
29/05/2013;36.27
30/05/2013;35.02
31/05/2013;36.02
03/06/2013;35.59
04/06/2013;35.17
05/06/2013;35.34
06/06/2013;35.19
07/06/2013;41.16
10/06/2013;36.49
11/06/2013;38.29
12/06/2013;36.82
13/06/2013;36.8
14/06/2013;34.85
17/06/2013;35.57
18/06/2013;36.8
19/06/2013;36.27
20/06/2013;47.77
21/06/2013;43.04
24/06/2013;43.05
25/06/2013;40.29
26/06/2013;45.7
27/06/2013;47.87
28/06/2013;46.26
01/07/2013;42.75
02/07/2013;40.82
03/07/2013;40.71
04/07/2013;#N/A
05/07/2013;43.2
08/07/2013;41.69
09/07/2013;39.59
10/07/2013;38.69
11/07/2013;35.89
12/07/2013;34.79
15/07/2013;34.85
16/07/2013;34.27
17/07/2013;36.22
18/07/2013;34.74
19/07/2013;33.94
22/07/2013;34.78
23/07/2013;33.92
24/07/2013;34.16
25/07/2013;33.57
26/07/2013;33.69
29/07/2013;34.55
30/07/2013;34.98
31/07/2013;36.13
01/08/2013;35.63
02/08/2013;33.45
05/08/2013;32.83
06/08/2013;33.49
07/08/2013;32.9
08/08/2013;32.17
09/08/2013;33.29
12/08/2013;34.19
13/08/2013;33.55
14/08/2013;33.82
15/08/2013;39.62
16/08/2013;38.95
19/08/2013;38.14
20/08/2013;37.99
21/08/2013;37.91
22/08/2013;36.58
23/08/2013;38.77
26/08/2013;40.06
27/08/2013;40.93
28/08/2013;41.16
29/08/2013;40.32
30/08/2013;40.87
02/09/2013;#N/A
03/09/2013;42.23
04/09/2013;41.95
05/09/2013;41.81
06/09/2013;39.78
09/09/2013;38.24
10/09/2013;38.77
11/09/2013;37.11
12/09/2013;40.73
13/09/2013;40.78
16/09/2013;40.78
17/09/2013;40.97
18/09/2013;41.13
19/09/2013;37.57
20/09/2013;38.14
23/09/2013;38.95
24/09/2013;37.96
25/09/2013;37.09
26/09/2013;36.21
27/09/2013;36.39
30/09/2013;38.03
01/10/2013;38.96
02/10/2013;37.64
03/10/2013;37.73
04/10/2013;36.98
07/10/2013;38.29
08/10/2013;38.1
09/10/2013;38.47
10/10/2013;37.52
11/10/2013;37.97
14/10/2013;38.31
15/10/2013;38.09
16/10/2013;36.62
17/10/2013;35.71
18/10/2013;34.96
21/10/2013;35.01
22/10/2013;34.59
23/10/2013;33.66
24/10/2013;33.19
25/10/2013;32.66
28/10/2013;32.71
29/10/2013;32.07
30/10/2013;31.32
31/10/2013;31.93
01/11/2013;31.22
04/11/2013;30.94
05/11/2013;30.43
06/11/2013;30.23
07/11/2013;30.44
08/11/2013;30.23
11/11/2013;30.47
12/11/2013;33.46
13/11/2013;33.74
14/11/2013;32.92
15/11/2013;30.02
18/11/2013;31.42
19/11/2013;31.02
20/11/2013;34.17
21/11/2013;32.25
22/11/2013;30.27
25/11/2013;30.04
26/11/2013;29.48
27/11/2013;30.26
28/11/2013;#N/A
29/11/2013;30.14
02/12/2013;34.88
03/12/2013;34.34
04/12/2013;33.31
05/12/2013;34.25
06/12/2013;32.31
09/12/2013;31.91
10/12/2013;32.43
11/12/2013;31.91
12/12/2013;33.5
13/12/2013;33
16/12/2013;35.41
17/12/2013;34.61
18/12/2013;32.54
19/12/2013;33.51
20/12/2013;32.88
23/12/2013;31.5
24/12/2013;30.89
25/12/2013;#N/A
26/12/2013;30.63
27/12/2013;30.39
30/12/2013;31.94
31/12/2013;33.87
01/01/2014;#N/A
02/01/2014;31.88
03/01/2014;31.07
06/01/2014;31.28
07/01/2014;31.48
08/01/2014;31.73
09/01/2014;30.51
10/01/2014;29.09
13/01/2014;29.6
14/01/2014;29.05
15/01/2014;28.88
16/01/2014;28.93
17/01/2014;27.87
20/01/2014;#N/A
21/01/2014;29.19
22/01/2014;28.96
23/01/2014;30.13
24/01/2014;31.79
27/01/2014;31.98
28/01/2014;31.37
29/01/2014;30.72
30/01/2014;31.02
31/01/2014;31.26
03/02/2014;31.27
04/02/2014;29.7
05/02/2014;30.21
06/02/2014;30.28
07/02/2014;26.86
10/02/2014;28.25
11/02/2014;29.13
12/02/2014;28.49
13/02/2014;29.29
14/02/2014;31.07
17/02/2014;#N/A
18/02/2014;31.56
19/02/2014;31.57
20/02/2014;31.08
21/02/2014;32.03
24/02/2014;30.72
25/02/2014;29.76
26/02/2014;30.83
27/02/2014;28.84
28/02/2014;27.91
03/03/2014;29.54
04/03/2014;28.18
05/03/2014;28.19
06/03/2014;28.65
07/03/2014;27.94
10/03/2014;28.16
11/03/2014;28.79
12/03/2014;29.59
13/03/2014;29.62
14/03/2014;30.98
17/03/2014;30.84
18/03/2014;31.33
19/03/2014;29.73
20/03/2014;28.63
21/03/2014;28.19
24/03/2014;29.06
25/03/2014;28.6
26/03/2014;28.73
27/03/2014;28.67
28/03/2014;27.23
31/03/2014;27.09
01/04/2014;25.65
02/04/2014;25.31
03/04/2014;24.74
04/04/2014;25
07/04/2014;25.31
08/04/2014;25.41
09/04/2014;24.91
10/04/2014;25.52
11/04/2014;25.83
14/04/2014;26.08
15/04/2014;27.43
16/04/2014;26.28
17/04/2014;25.34
18/04/2014;#N/A
21/04/2014;25.9
22/04/2014;26.73
23/04/2014;25.04
24/04/2014;24.99
25/04/2014;24.27
28/04/2014;24.6
29/04/2014;24.24
30/04/2014;26.16
01/05/2014;26.78
02/05/2014;26.43
05/05/2014;26.3
06/05/2014;25.52
07/05/2014;26.23
08/05/2014;25.54
09/05/2014;25.75
12/05/2014;25.57
13/05/2014;23.8
14/05/2014;25.15
15/05/2014;24.37
16/05/2014;23.7
19/05/2014;23.74
20/05/2014;23.02
21/05/2014;23.47
22/05/2014;23.25
23/05/2014;22.74
26/05/2014;#N/A
27/05/2014;24.21
28/05/2014;23.37
29/05/2014;22.82
30/05/2014;23.69
02/06/2014;23.19
03/06/2014;22.61
04/06/2014;21.86
05/06/2014;21.86
06/06/2014;20.23
09/06/2014;19.32
10/06/2014;18.33
11/06/2014;18.47
12/06/2014;19.08
13/06/2014;19.18
16/06/2014;19.6
17/06/2014;19.65
18/06/2014;19.85
19/06/2014;24.64
20/06/2014;22.23
23/06/2014;21.9
24/06/2014;22.27
25/06/2014;22.39
26/06/2014;22.1
27/06/2014;21.78
30/06/2014;23.33
01/07/2014;22.48
02/07/2014;22.49
03/07/2014;21.75
04/07/2014;#N/A
07/07/2014;21.73
08/07/2014;21.99
09/07/2014;22.06
10/07/2014;21.95
11/07/2014;21.6
14/07/2014;22.54
15/07/2014;22.17
16/07/2014;22.2
17/07/2014;23.58
18/07/2014;21.67
21/07/2014;21.84
22/07/2014;21.56
23/07/2014;21.11
24/07/2014;22.45
25/07/2014;22.55
28/07/2014;22.44
29/07/2014;22.85
30/07/2014;22.43
31/07/2014;21.85
01/08/2014;20.64
04/08/2014;20.37
05/08/2014;21.41
06/08/2014;21.19
07/08/2014;20.77
08/08/2014;20.74
11/08/2014;20.67
12/08/2014;20.43
13/08/2014;20.17
14/08/2014;18.64
15/08/2014;19.82
18/08/2014;19.61
19/08/2014;19.43
20/08/2014;19.34
21/08/2014;19.66
22/08/2014;19.68
25/08/2014;20.36
26/08/2014;19.83
27/08/2014;19.33
28/08/2014;20
29/08/2014;19.59
01/09/2014;#N/A
02/09/2014;20.36
03/09/2014;19.62
04/09/2014;20.12
05/09/2014;19.14
08/09/2014;20.29
09/09/2014;19.79
10/09/2014;20.8
11/09/2014;22.56
12/09/2014;22.89
15/09/2014;21.98
16/09/2014;21.02
17/09/2014;20.93
18/09/2014;20.68
19/09/2014;26.64
22/09/2014;27.91
23/09/2014;27.58
24/09/2014;29.38
25/09/2014;33.37
26/09/2014;31.39
29/09/2014;30.41
30/09/2014;36.99
01/10/2014;35.34
02/10/2014;34.42
03/10/2014;31.21
06/10/2014;29.5
07/10/2014;29.84
08/10/2014;29.61
09/10/2014;30.94
10/10/2014;30.79
13/10/2014;31.49
14/10/2014;29.36
15/10/2014;32.79
16/10/2014;32.14
17/10/2014;31.07
20/10/2014;29.02
21/10/2014;26.19
22/10/2014;27.6
23/10/2014;27.29
24/10/2014;27.2
27/10/2014;27.7
28/10/2014;28.47
29/10/2014;29.13
30/10/2014;33.96
