Market;Company;Ticker
JSE;4Sight Holdings Ltd.;4SI.JO
JSE;Anheuser-Busch InBev SA/NV;ANH.JO
JSE;Absa Group Ltd.;ABG.JO
JSE;Absa Bank Ltd.;ABSP.JO
JSE;Accelerate Property Fund Ltd.;APF.JO
JSE;ArcelorMittal South Africa Ltd.;ACL.JO
JSE;Acsion Ltd.;ACS.JO
JSE;Adapt IT Holdings Ltd.;ADI.JO
JSE;Adcock Ingram Holdings Ltd.;AIP.JO
JSE;Adcorp Holdings Ltd.;ADR.JO
JSE;Advanced Health Ltd.;AVL.JO
JSE;ADvTECH Ltd.;ADH.JO
JSE;AECI Ltd.;AFEP.JO
JSE;AECI Ltd.;AFE.JO
JSE;African Equity Empowerment Investments Ltd.;AEE.JO
JSE;African Dawn Capital Ltd.;ADW.JO
JSE;African and Overseas Enterprises Ltd.;AOVP.JO
JSE;African and Overseas Enterprises Ltd.;AON.JO
JSE;African and Overseas Enterprises Ltd.;AOO.JO
JSE;African Media Entertainment Ltd.;AME.JO
JSE;African Rainbow Capital Investments Ltd.;AIL.JO
JSE;Afrimat Ltd.;AFT.JO
JSE;AfroCentric Investment Corporation Ltd.;ACT.JO
JSE;AH-Vest Ltd.;AHL.JO
JSE;Alaris Holdings Ltd.;ALH.JO
JSE;Alexander Forbes Group Holdings Ltd.;AFH.JO
JSE;Alphamin Resources Corp.;APH.JO
JSE;Altron Ltd.;AEL.JO
JSE;Alviva Holdings Ltd.;AVV.JO
JSE;Anglo American Platinum Ltd.;AMS.JO
JSE;Anglo American plc;AGL.JO
JSE;AngloGold Ashanti Ltd.;ANG.JO
JSE;ARB Holdings Ltd.;ARH.JO
JSE;Argent Industrial Ltd.;ART.JO
JSE;African Rainbow Minerals Ltd.;ARI.JO
JSE;Arrowhead Properties Ltd.;AHB.JO
JSE;Arrowhead Properties Ltd.;AHA.JO
JSE;Ascendis Health Ltd.;ASC.JO
JSE;Aspen Pharmacare Holdings Ltd.;APN.JO
JSE;Astoria Investment Ltd.;ARA.JO
JSE;Astral Foods Ltd.;ARL.JO
JSE;Attacq Ltd.;ATT.JO
JSE;Aveng Ltd.;AEG.JO
JSE;AVI Ltd.;AVI.JO
JSE;AYO Technology Solutions Ltd.;AYO.JO
JSE;Balwin Properties Ltd.;BWN.JO
JSE;Barloworld Ltd.;BAW.JO
JSE;Basil Read Holdings Ltd.;BSR.JO
JSE;Bauba Resources Ltd.;BAU.JO
JSE;Bell Equipment Ltd.;BEL.JO
JSE;BHP Group plc;BHP.JO
JSE;Bid Corporation Ltd.;BID.JO
JSE;The Bidvest Group Ltd.;BVT.JO
JSE;Blue Label Telecoms Ltd.;BLU.JO
JSE;Bowler Metcalf Ltd.;BCF.JO
JSE;Brait PLC;BAT.JO
JSE;Brikor Ltd.;BIK.JO
JSE;Brimstone Investment Corporation Ltd.;BRT.JO
JSE;Brimstone Investment Corporation Ltd.;BRN.JO
JSE;British American Tobacco plc;BTI.JO
JSE;Buffalo Coal Corp;BUC.JO
JSE;Bytes Technology Group plc;BYI.JO
JSE;CAFCA Ltd.;CAC.JO
JSE;Calgro M3 Holdings Ltd.;CGR.JO
JSE;Capital & Counties Properties PLC;CCO.JO
JSE;Capital Appreciation Ltd.;CTA.JO
JSE;Capital & Regional plc;CRP.JO
JSE;Capitec Bank Holdings Ltd.;CPIP.JO
JSE;Capitec Bank Holdings Ltd.;CPI.JO
JSE;Cashbuild Ltd.;CSB.JO
JSE;Castleview Property Fund Ltd.;CVW.JO
JSE;Caxton and CTP Publishers and Printers Ltd.;CATP.JO
JSE;Caxton and CTP Publishers and Printers Ltd.;CAT.JO
JSE;Choppies Enterprises Ltd.;CHP.JO
JSE;Chrometco Ltd.;CMO.JO
JSE;City Lodge Hotels Ltd.;CLH.JO
JSE;Clicks Group Ltd.;CLS.JO
JSE;Client?le Ltd.;CLI.JO
JSE;Combined Motor Holdings Ltd.;CMH.JO
JSE;Cognition Holdings Ltd.;CGN.JO
JSE;Compagnie Financi?re Richemont SA;CFR.JO
JSE;Conduit Capital Ltd.;CND.JO
JSE;Coronation Fund Managers Ltd.;CML.JO
JSE;Crookes Brothers Ltd.;CKS.JO
JSE;CSG Holdings Ltd.;CSG.JO
JSE;Curro Holdings Ltd.;COH.JO
JSE;Datatec Ltd.;DTC.JO
JSE;Delta Property Fund Ltd.;DLT.JO
JSE;Deneb Investments Ltd.;DNB.JO
JSE;Dis-Chem Pharmacies Ltd.;DCP.JO
JSE;Discovery Ltd.;DSBP.JO
JSE;Discovery Ltd.;DSY.JO
JSE;Distell Group Holdings Ltd.;DGH.JO
JSE;DRDGOLD Ltd.;DRD.JO
JSE;Dipula Income Fund Ltd.;DIB.JO
JSE;eMedia Holdings Ltd.;EMH.JO
JSE;eMedia Holdings Ltd.;EMN.JO
JSE;Eastern Platinum Ltd.;EPS.JO
JSE;EPP N.V.;EPP.JO
JSE;Efora Energy Ltd.;EEL.JO
JSE;Ellies Holdings Ltd.;ELI.JO
JSE;Emira Property Fund Ltd.;EMI.JO
JSE;enX Group Ltd.;ENX.JO
JSE;EOH Holdings Ltd.;EOH.JO
JSE;EPE Capital Partners Ltd.;EPE.JO
JSE;Equites Property Fund Ltd.;EQU.JO
JSE;Erin Energy Corporation;ERN.JO
JSE;Etion Ltd.;ETO.JO
JSE;Europa Metals Ltd.;EUZ.JO
JSE;Exemplar REITail Ltd.;EXP.JO
JSE;Exxaro Resources Ltd.;EXX.JO
JSE;Fairvest Property Holdings Ltd.;FVT.JO
JSE;Famous Brands Ltd.;FBR.JO
JSE;Finbond Group Ltd.;FGL.JO
JSE;Firestone Energy Ltd.;FSEO1.JO
JSE;Firestone Energy Ltd.;FSE.JO
JSE;FirstRand Ltd.;FSRP.JO
JSE;FirstRand Ltd.;FSR.JO
JSE;Fortress REIT Ltd.;FFB.JO
JSE;Fortress REIT Ltd.;FFA.JO
JSE;New Frontier Properties Ltd.;NFP.JO
JSE;Gemfields Group Ltd.;GML.JO
JSE;Gold Fields Ltd.;GFI.JO
JSE;Glencore plc;GLN.JO
JSE;Globe Trade Centre S.A.;GTC.JO
JSE;Go Life International Ltd.;GLI.JO
JSE;Grand Parade Investments Ltd.;GPL.JO
JSE;Grindrod Ltd.;GNDP.JO
JSE;Grindrod Ltd.;GND.JO
JSE;Grindrod Shipping Holdings Ltd.;GSH.JO
JSE;Growthpoint Properties Ltd.;GRT.JO
JSE;Hammerson Plc;HMN.JO
JSE;Harmony Gold Mining Company Ltd.;HAR.JO
JSE;Hosken Consolidated Investments Ltd.;HCI.JO
JSE;Netcare Ltd.;NTC.JO
JSE;Heriot REIT Ltd.;HET.JO
JSE;Homechoice International plc;HIL.JO
JSE;Hosken Passenger Logistics and Rail Ltd.;HPR.JO
JSE;Hudaco Industries Ltd.;HDC.JO
JSE;Huge Group Ltd.;HUG.JO
JSE;Hulamin Ltd.;HLM.JO
JSE;Hulisani Ltd.;HUL.JO
JSE;Hwange Colliery Company Ltd.;HWA.JO
JSE;Hyprop Investments Ltd.;HYP.JO
JSE;Irongate Group;IAP.JO
JSE;Imbalie Beauty Ltd.;ILE.JO
JSE;Impala Platinum Holdings Ltd.;IMP.JO
JSE;Imperial Logistics Ltd.;IPL.JO
JSE;Indluplace Properties Ltd.;ILU.JO
JSE;Insimbi Industrial Holdings Ltd.;ISB.JO
JSE;Investec Ltd.;INPR.JO
JSE;Investec Ltd.;INL.JO
JSE;Investec plc;INPPR.JO
JSE;Investec plc;INPP.JO
JSE;Investec plc;INP.JO
JSE;Investec Property Fund Ltd.;IPF.JO
JSE;Investec Bank Ltd.;INLP.JO
JSE;Invicta Holdings Ltd.;IVTP.JO
JSE;Invicta Holdings Ltd.;IVT.JO
JSE;ISA Holdings Ltd.;ISA.JO
JSE;Italtile Ltd.;ITE.JO
JSE;Jasco Electronics Holdings Ltd.;JSC.JO
JSE;JSE Ltd.;JSE.JO
JSE;Jubilee Metals Group Plc;JBL.JO
JSE;Kaap Agri Ltd.;KAL.JO
JSE;KAP Industrial Holdings Ltd.;KAP.JO
JSE;Karooooo Ltd.;KRO.JO
JSE;Kibo Energy PLC;KBO.JO
JSE;Kore Potash plc;KP2.JO
JSE;Kumba Iron Ore Ltd.;KIO.JO
JSE;Labat Africa Ltd.;LAB.JO
JSE;Lewis Group Ltd.;LEW.JO
JSE;Liberty Holdings Ltd.;LBHP.JO
JSE;Liberty Holdings Ltd.;LBH.JO
JSE;Liberty Two Degrees;L2D.JO
JSE;Libstar Holdings Ltd.;LBR.JO
JSE;Life Healthcare Group Holdings Ltd.;LHC.JO
JSE;Lighthouse Capital Ltd.;LTE.JO
JSE;London Finance & Investment Group PLC;LNF.JO
JSE;Long4Life Ltd.;L4L.JO
JSE;Marshall Monteagle PLC;MMP.JO
JSE;MAS Real Estate Inc.;MSP.JO
JSE;Massmart Holdings Ltd.;MSM.JO
JSE;Master Drilling Group Ltd.;MDI.JO
JSE;MC Mining Ltd.;MCZ.JO
JSE;Middle East Diamond Resources Ltd.;MED.JO
JSE;Mediclinic International plc;MEI.JO
JSE;Merafe Resources Ltd.;MRF.JO
JSE;Metair Investments Ltd.;MTA.JO
JSE;Metrofile Holdings Ltd.;MFL.JO
JSE;Mine Restoration Investments Ltd.;MRI.JO
JSE;MiX Telematics Ltd.;MIX.JO
JSE;Momentum Metropolitan Holdings Ltd.;MTM.JO
JSE;Mondi plc;MNP.JO
JSE;Montauk Renewables Inc.;MKR.JO
JSE;Motus Holdings Ltd.;MTH.JO
JSE;Mpact Ltd.;MPT.JO
JSE;Mr Price Group Ltd.;MRP.JO
JSE;MTN Group Ltd.;MTN.JO
JSE;MTN Zakhele Futhi (RF) Ltd.;MTNZF.JO
JSE;MultiChoice Group Ltd.;MCG.JO
JSE;Murray & Roberts Holdings Ltd.;MUR.JO
JSE;Mustek Ltd.;MST.JO
JSE;Nampak Ltd.;NPP1.JO
JSE;Nampak Ltd.;NPKP.JO
JSE;Nampak Ltd.;NPK.JO
JSE;Naspers Ltd.;NPN.JO
JSE;Nedbank Ltd.;NBKP.JO
JSE;Nedbank Group Ltd.;NED.JO
JSE;NEPI Rockcastle plc;NRP.JO
JSE;Net 1 UEPS Technologies Inc.;NT1.JO
JSE;Netcare Ltd.;NTCP.JO
JSE;Exchange Traded Funds;GLD.JO
JSE;Newpark REIT Ltd.;NRL.JO
JSE;Exchange Traded Funds;NGPLT.JO
JSE;Nictus Ltd.;NCS.JO
JSE;Ninety One plc;N91.JO
JSE;Ninety One Ltd.;NY1.JO
JSE;Northam Platinum Ltd.;NHM.JO
JSE;Novus Holdings Ltd.;NVS.JO
JSE;Nutritional Holdings Ltd.;NUT.JO
JSE;Nu-World Holdings Ltd.;NWL.JO
JSE;NVest Financial Holdings Ltd.;NVE.JO
JSE;Oando plc;OAO.JO
JSE;Oasis Crescent Property Fund;OAS.JO
JSE;Oceana Group Ltd.;OCE.JO
JSE;Octodec Investments Ltd.;OCT.JO
JSE;Old Mutual Ltd.;OMU.JO
JSE;Omnia Holdings Ltd.;OMN.JO
JSE;OneLogix Group Ltd.;OLG.JO
JSE;Orion Minerals Ltd.;ORN.JO
JSE;Pan African Resources PLC;PAN.JO
JSE;Pembury Lifestyle Group Ltd.;PEM.JO
JSE;Pepkor Holdings Ltd.;PPH.JO
JSE;Pick n Pay Stores Ltd.;PIK.JO
JSE;PPC Ltd.;PPC.JO
JSE;Premier Fishing and Brands Ltd.;PFB.JO
JSE;PBT Group Ltd.;PBG.JO
JSE;Primeserv Group Ltd.;PMV.JO
JSE;Prosus N.V.;PRX.JO
JSE;PSG Group Ltd.;PSG.JO
JSE;PSG Konsult Ltd.;KST.JO
JSE;PSV Holdings Ltd.;PSV.JO
JSE;Purple Group Ltd.;PPE.JO
JSE;Putprop Ltd.;PPR.JO
JSE;Quantum Foods Holdings Ltd.;QFH.JO
JSE;Quilter plc;QLT.JO
JSE;Randgold & Exploration Co Ltd.;RNG.JO
JSE;Raubex Group Ltd.;RBX.JO
JSE;Raven Property Group Ltd.;RAV.JO
JSE;RCL Foods Ltd.;RCL.JO
JSE;Rebosis Property Fund Ltd.;REA.JO
JSE;Rebosis Property Fund Ltd.;REB.JO
JSE;RECM & Calibre Ltd.;RACP.JO
JSE;Redefine Properties Ltd.;RDF.JO
JSE;Reinet Investments SCA;RNI.JO
JSE;Remgro Ltd.;REM.JO
JSE;Renergen Ltd.;REN.JO
JSE;Resilient REIT Ltd.;RES.JO
JSE;Resource Generation Ltd.;RSG.JO
JSE;Reunert Ltd.;RLO.JO
JSE;Rex Trueform Group Ltd.;RTO.JO
JSE;RFG Holdings Ltd.;RFG.JO
JSE;RH Bophelo Ltd.;RHB.JO
JSE;RMB Holdings Ltd.;RMH.JO
JSE;Rand Merchant Investment Holdings Ltd.;RMI.JO
JSE;Royal Bafokeng Platinum Ltd.;RBP.JO
JSE;SA Corporate Real Estate Ltd.;SAC.JO
JSE;Safari Investments RSA Ltd.;SAR.JO
JSE;Sanlam Ltd.;SLM.JO
JSE;Santam Ltd.;SNT.JO
JSE;Santova Ltd.;SNV.JO
JSE;Sappi Ltd.;SAP.JO
JSE;Sasfin Holdings Ltd.;SFN.JO
JSE;Sasol Ltd.;SOLBE1.JO
JSE;Sasol Ltd.;SOL.JO
JSE;Exchange Traded Funds;STX40.JO
JSE;Sea Harvest Group Ltd.;SHG.JO
JSE;Sebata Holdings Ltd.;SEB.JO
JSE;Sephaku Holdings Ltd.;SEP.JO
JSE;Schroder European Real Estate Investment Trust Plc;SCD.JO
JSE;Shoprite Holdings Ltd.;SHP.JO
JSE;Sibanye Stillwater Ltd.;SSW.JO
JSE;SilverBridge Holdings Ltd.;SVB.JO
JSE;Sirius Real Estate Ltd.;SRE.JO
JSE;South32 Ltd.;S32.JO
JSE;South Ocean Holdings Ltd.;SOH.JO
JSE;Spanjaard Ltd.;SPA.JO
JSE;The SPAR Group Ltd.;SPP.JO
JSE;Spear REIT Ltd.;SEA.JO
JSE;Spur Corporation Ltd.;SUR.JO
JSE;Stadio Holdings Ltd.;SDO.JO
JSE;Standard Bank Group Ltd.;SBPP.JO
JSE;Standard Bank Group Ltd.;SBKP.JO
JSE;Standard Bank Group Ltd.;SBK.JO
JSE;Stefanutti Stocks Holdings Ltd.;SSK.JO
JSE;Steinhoff Investment Holdings Ltd.;SHFF.JO
JSE;Steinhoff International Holdings N.V.;SNH.JO
JSE;Stellar Capital Partners Ltd.;SCP.JO
JSE;Stenprop Ltd.;STP.JO
JSE;Stor-Age Property REIT Ltd.;SSS.JO
JSE;Sun International Ltd.;SUI.JO
JSE;Super Group Ltd.;SPG.JO
JSE;Exchange Traded Funds;SYGWD.JO
JSE;Sygnia Ltd.;SYG.JO
JSE;TeleMasters Holdings Ltd.;TLM.JO
JSE;Telkom SA SOC Ltd.;TKG.JO
JSE;Textainer Group Holdings Ltd.;TXT.JO
JSE;Texton Property Fund Ltd.;TEX.JO
JSE;Tharisa plc;THA.JO
JSE;The Foschini Group Ltd.;TFGP.JO
JSE;The Foschini Group Ltd.;TFG.JO
JSE;Tiger Brands Ltd.;TBS.JO
JSE;Tongaat Hulett Ltd.;TON.JO
JSE;Total Client Services Ltd.;TCS.JO
JSE;Tower Property Fund Ltd.;TWR.JO
JSE;Tradehold Ltd.;TDH.JO
JSE;Transaction Capital Ltd.;TCP.JO
JSE;Transcend Residential Property Fund Ltd.;TPF.JO
JSE;Transpaco Ltd.;TPC.JO
JSE;Trellidor Holdings Ltd.;TRL.JO
JSE;Trematon Capital Investments Ltd.;TMT.JO
JSE;Trencor Ltd.;TRE.JO
JSE;Trustco Group Holdings Ltd.;TTO.JO
JSE;Truworths International Ltd.;TRU.JO
JSE;Tsogo Sun Gaming Ltd.;TSG.JO
JSE;Tsogo Sun Hotels Ltd.;TGO.JO
JSE;Union Atlantic Minerals Ltd.;UAT.JO
JSE;Universal Partners Ltd.;UPL.JO
JSE;Visual International Holdings Ltd.;VIS.JO
JSE;Vivo Energy plc;VVO.JO
JSE;Vodacom Group Ltd.;VOD.JO
JSE;Vukile Property Fund Ltd.;VKE.JO
JSE;Vunani Ltd.;VUN.JO
JSE;Wilson Bayly Holmes - Ovcon Ltd.;WBO.JO
JSE;Wescoal Holdings Ltd.;WSL.JO
JSE;Wesizwe Platinum Ltd.;WEZ.JO
JSE;W G Wearne Ltd.;WEA.JO
JSE;Woolworths Holdings Ltd.;WHL.JO
JSE;Workforce Holdings Ltd.;WKF.JO
JSE;YeboYethu Ltd.;YYLBEE.JO
JSE;York Timber Holdings Ltd.;YRK.JO
JSE;Zarclear Holdings Ltd.;ZCL.JO
JSE;Zeder Investments Ltd.;ZED.JO
JSE;Exchange Traded Notes;ABETNC.JO
JSE;Exchange Traded Notes;ABETNQ.JO
JSE;Exchange Traded Notes;ABSGEA.JO
JSE;Arden Capital Ltd;ACZ.JO
JSE;Exchange Traded Notes;ADETNC.JO
JSE;Exchange Traded Notes;ADETNQ.JO
JSE;Exchange Traded Notes;ALETNC.JO
JSE;Exchange Traded Notes;ALETNQ.JO
JSE;Exchange Traded Notes;AMETNC.JO
JSE;Exchange Traded Notes;AMETNQ.JO
JSE;Exchange Traded Funds;AMIB50.JO
JSE;Exchange Traded Notes;APETNC.JO
JSE;Exchange Traded Notes;APETNQ.JO
JSE;Exchange Traded Funds;ASBI.JO
JSE;Exchange Traded Funds;ASHEQF.JO
JSE;Exchange Traded Funds;ASHINF.JO
JSE;Exchange Traded Funds;ASHMID.JO
JSE;Exchange Traded Funds;ASHT40.JO
JSE;Exchange Traded Funds;ASHWGB.JO
JSE;Afristrat Investment Holdings Ltd.;ATI.JO
JSE;Afristrat Investment Holdings Ltd.;ATID.JO
JSE;Afristrat Investment Holdings Ltd.;ATIG.JO
JSE;Barloworld Ltd.;BAWP.JO
JSE;Exchange Traded Notes;BHETNC.JO
JSE;Exchange Traded Notes;BHETNQ.JO
JSE;Exchange Traded Notes;COETNC.JO
JSE;Exchange Traded Notes;COETNQ.JO
JSE;Exchange Traded Funds;CSP500.JO
JSE;Exchange Traded Funds;CSPROP.JO
JSE;Exchange Traded Funds;CTOP50.JO
JSE;Exchange Traded Funds;DCCUS2.JO
JSE;Exchange Traded Funds;DCCUSD.JO
JSE;Dipula Income Fund Ltd.;DIA.JO
JSE;Exchange Traded Funds;DIVTRX.JO
JSE;Deutsche Konsum REIT-AG;DKR.JO
JSE;DRA Global Ltd.;DRA.JO
JSE;Exchange Traded Notes;EGETNC.JO
JSE;Exchange Traded Notes;EGETNQ.JO
JSE;Exchange Traded Funds;ETF500.JO
JSE;Exchange Traded Funds;ETF5IT.JO
JSE;Exchange Traded Funds;ETFBND.JO
JSE;Exchange Traded Funds;ETFGGB.JO
JSE;Exchange Traded Funds;ETFGLD.JO
JSE;Exchange Traded Funds;ETFGRE.JO
JSE;Exchange Traded Funds;ETFPLD.JO
JSE;Exchange Traded Funds;ETFPLT.JO
JSE;Exchange Traded Funds;ETFRHO.JO
JSE;Exchange Traded Funds;ETFSAP.JO
JSE;Exchange Traded Funds;ETFSWX.JO
JSE;Exchange Traded Funds;ETFT40.JO
JSE;Exchange Traded Funds;ETFWLD.JO
JSE;Exchange Traded Notes;FAETNC.JO
JSE;Exchange Traded Notes;FAETNQ.JO
JSE;Exchange Traded Notes;FDETNC.JO
JSE;Exchange Traded Notes;FDETNQ.JO
JSE;Exchange Traded Notes;FNBGEG.JO
JSE;Exchange Traded Notes;FNBGSE.JO
JSE;Exchange Traded Funds;GIVISA.JO
JSE;Exchange Traded Funds;GLOBAL.JO
JSE;Exchange Traded Funds;GLODIV.JO
JSE;Exchange Traded Funds;GLPROP.JO
JSE;Exchange Traded Notes;GSETNC.JO
JSE;Exchange Traded Notes;GSETNQ.JO
JSE;Exchange Traded Notes;IBLUSD.JO
JSE;Exchange Traded Notes;IBLVR2.JO
JSE;Exchange Traded Notes;IBLVR3.JO
JSE;Exchange Traded Notes;JPETNC.JO
JSE;Exchange Traded Notes;JPETNQ.JO
JSE;Exchange Traded Funds;KCCGLD.JO
JSE;Luxe Holdings Ltd.;LUX.JO
JSE;Exchange Traded Funds;MAPPSG.JO
JSE;Exchange Traded Funds;MAPPSP.JO
JSE;Exchange Traded Notes;MCETNC.JO
JSE;Exchange Traded Notes;MCETNQ.JO
JSE;Mahube Infrastructure Ltd.;MHB.JO
JSE;Exchange Traded Notes;MSETNC.JO
JSE;Exchange Traded Notes;MSETNQ.JO
JSE;Exchange Traded Notes;MWETNC.JO
JSE;Exchange Traded Notes;MWETNQ.JO
JSE;Exchange Traded Notes;NEWEUR.JO
JSE;Exchange Traded Notes;NEWGBP.JO
JSE;Exchange Traded Notes;NEWPLT.JO
JSE;Exchange Traded Funds;NEWPRP.JO
JSE;Exchange Traded Notes;NEWSLV.JO
JSE;Exchange Traded Notes;NEWUSD.JO
JSE;Exchange Traded Funds;NFEDEF.JO
JSE;Exchange Traded Funds;NFEHGE.JO
JSE;Exchange Traded Funds;NFEMOD.JO
JSE;Exchange Traded Funds;NFEMOM.JO
JSE;Exchange Traded Notes;NFETNC.JO
JSE;Exchange Traded Notes;NFETNQ.JO
JSE;Exchange Traded Funds;NFEVAL.JO
JSE;Exchange Traded Funds;NFEVOL.JO
JSE;Exchange Traded Funds;NFGOVI.JO
JSE;Exchange Traded Funds;NFILBI.JO
JSE;Exchange Traded Funds;NFNAMB.JO
JSE;Exchange Traded Funds;NFSH40.JO
JSE;Exchange Traded Funds;NFTRCI.JO
JSE;Exchange Traded Funds;NGPLD.JO
JSE;Northam Platinum Holdings Ltd.;NPH.JO
JSE;Exchange Traded Notes;PPETNC.JO
JSE;Exchange Traded Notes;PPETNQ.JO
JSE;Exchange Traded Funds;PREFTX.JO
JSE;Rex Trueform Group Ltd.;RTN.JO
JSE;Rex Trueform Group Ltd.;RTOP.JO
JSE;Sappi Ltd.;SAPCB.JO
JSE;Exchange Traded Notes;SBCOP.JO
JSE;Exchange Traded Notes;SBOIL.JO
JSE;Sabvest Capital Ltd.;SBP.JO
JSE;Exchange Traded Funds;SMART.JO
JSE;Exchange Traded Notes;SRETNC.JO
JSE;Exchange Traded Notes;SRETNQ.JO
JSE;Exchange Traded Funds;STX500.JO
JSE;Exchange Traded Funds;STXCHN.JO
JSE;Exchange Traded Funds;STXDIV.JO
JSE;Exchange Traded Funds;STXEME.JO
JSE;Exchange Traded Funds;STXEMG.JO
JSE;Exchange Traded Funds;STXESG.JO
JSE;Exchange Traded Funds;STXFIN.JO
JSE;Exchange Traded Funds;STXGBD.JO
JSE;Exchange Traded Funds;STXGOV.JO
JSE;Exchange Traded Funds;STXID.JO
JSE;Exchange Traded Funds;STXIFR.JO
JSE;Exchange Traded Funds;STXILB.JO
JSE;Exchange Traded Funds;STXIND.JO
JSE;Exchange Traded Funds;STXMMT.JO
JSE;Exchange Traded Funds;STXNDQ.JO
JSE;Exchange Traded Funds;STXPRO.JO
JSE;Exchange Traded Funds;STXQUA.JO
JSE;Exchange Traded Funds;STXRAF.JO
JSE;Exchange Traded Funds;STXRES.JO
JSE;Exchange Traded Funds;STXSWX.JO
JSE;Exchange Traded Funds;STXWDM.JO
JSE;Exchange Traded Notes;SWXTR2.JO
JSE;Exchange Traded Funds;SYG4IR.JO
JSE;Exchange Traded Funds;SYG500.JO
JSE;Exchange Traded Funds;SYGEMF.JO
JSE;Exchange Traded Funds;SYGESG.JO
JSE;Exchange Traded Funds;SYGEU.JO
JSE;Exchange Traded Funds;SYGH.JO
JSE;Exchange Traded Funds;SYGJP.JO
JSE;Exchange Traded Funds;SYGP.JO
JSE;Exchange Traded Funds;SYGSW4.JO
JSE;Exchange Traded Funds;SYGT40.JO
JSE;Exchange Traded Funds;SYGUK.JO
JSE;Exchange Traded Funds;SYGUS.JO
JSE;SAB Zenzele Kabili Holdings (RF) Ltd.;SZK.JO
JSE;Tradehold Ltd.;TDHBP.JO
JSE;Thungela Resources Ltd.;TGA.JO
JSE;Exchange Traded Notes;TOPTR2.JO
JSE;Exchange Traded Notes;TSETNC.JO
JSE;Exchange Traded Notes;TSETNQ.JO
JSE;Exchange Traded Notes;UABCPA.JO
JSE;Exchange Traded Notes;UABSPA.JO
JSE;Exchange Traded Notes;UEFPCA.JO
JSE;Exchange Traded Notes;UEFPCB.JO
JSE;Exchange Traded Notes;UEXGEP.JO
JSE;Exchange Traded Notes;UMMIEA.JO
JSE;Exchange Traded Notes;UMMIEB.JO
JSE;Exchange Traded Notes;UMMIES.JO
JSE;Exchange Traded Notes;UOMWPA.JO
JSE;Exchange Traded Notes;UPCHPA.JO
JSE;Exchange Traded Notes;URETGP.JO
JSE;Exchange Traded Notes;USQCPA.JO
JSE;Exchange Traded Notes;VSETNC.JO
JSE;Exchange Traded Notes;VSETNQ.JO
JSE;Exchange Traded Notes;WWETNC.JO
JSE;Exchange Traded Notes;WWETNQ.JO
